Airport,Country,icao_code,city,iata_code,airport_lat,airport_lng,iso_country_code,chronotrain_id,train_station_lat,train_station_lng,city_lat,city_lng,place_id
Tirana Airport,Albania,LATI,Tirana,TIA,41.4219,19.71296,ALB,8302063.0,86.70419,45.111682,41.3275459,19.8186982,ChIJ28X6cAQxUBMRIDdlEK-SAAQ
Graz Airport,Austria,LOWG,Graz,GRZ,46.99107,15.43963,AUT,2778067.0,15.45,47.06667,47.070714,15.439504,ChIJu2UwF4c1bkcRm93f0tGKjv4
Innsbruck Airport,Austria,LOWI,Innsbruck,INN,47.26022,11.34396,AUT,2775220.0,11.39454,47.26266,47.2692124,11.4041024,ChIJc8r44c9unUcRDZsdKH0cIJ0
Klagenfurt Airport,Austria,LOWK,Klagenfurt,KLU,46.645,14.32667,AUT,2774326.0,14.30528,46.62472,46.6364598,14.3122246,ChIJZX6PMEVzcEcRK41hjN-2fmg
Linz Airport,Austria,LOWL,Linz,LNZ,48.23322,14.18751,AUT,2772400.0,14.28611,48.30639,48.30694,14.28583,ChIJTYWZ-pWVc0cRxHV5VywpU3w
Salzburg Airport,Austria,LOWS,Salzburg,SZG,47.7933,13.00433,AUT,2766824.0,13.04399,47.79941,47.80949,13.05501,ChIJsdQIqd2adkcRPfcqQaGD4cE
Vienna Airport,Austria,LOWW,Vienna,VIE,48.1221,16.55751,AUT,2761369.0,16.37208,48.20849,48.2081664,16.3718643,ChIJn8o2UZ4HbUcRRluiUYrlwv0
Baku Airport,Azerbaijan,UBBB,Baku,GYD,40.46075,50.05154,AZE,685948.0,26.91384,46.56718,40.40926169999999,49.8670924,ChIJ-Rwh1mt9MEARa2zlel5rPzQ
Minsk Airport,Belarus,UMMS,Minsk,MSQ,53.88247,28.03073,BLR,5102293.0,21.553022,52.17581,53.9006011,27.558972,ChIJ02oeW9PP20YR2XC13VO4YQs
Antwerp Airport,Belgium,EBAW,Antwerp,ANR,51.18944,4.46028,BEL,2803138.0,44.0026,51.22047,51.2213404,4.4051485,ChIJfYjDv472w0cRuIqogoRErz4
Brussels Airport,Belgium,EBBR,Brussels,BRU,50.90139,4.48444,BEL,2800866.0,43.4878,50.85045,50.8476424,4.3571696,ChIJZ2jHc-2kw0cRpwJzeGY6i8E
Charleroi Airport,Belgium,EBCI,Charleroi,CRL,50.4592,4.45382,BEL,2800481.0,44.4448,50.41136,50.4096349,4.44601,ChIJyTnKlvAlwkcREGRNL6uZAAQ
Liege Airport,Belgium,EBLG,Liege,LGG,50.63742,5.44322,BEL,2792413.0,55.6749,50.63373,50.63295859999999,5.569749799999999,ChIJ-_ysjkv3wEcRQGtNL6uZAAQ
Ostend Bruges Airport,Belgium,EBOS,Ostend,OST,51.20013,2.87245,BEL,2789786.0,29.27,51.21551,51.2246631,2.9091818,ChIJlaWVGNOo3EcRQpiDCfDblz4
Tuzla Airport,Bosnia and Herzegovina,LQTZ,Tuzla,TZL,44.45866,18.72478,BIH,5381107.0,28.645161,44.003141,40.8982305,29.3598782,ChIJc0MXFqfZyhQRJAST8Rk09x0
